cobdate_partition,actual_data,basic_pred,random_search,grid_search,bayes,hyperopt,optuna
2020-05-15,22.94,30.496,30.1225,30.496,26.01,26.01,26.01
2020-05-22,23.61,26.476,28.1075,26.476,29.43,29.43,29.43
2020-05-29,26.05,29.274,26.7375,29.274,34.65,34.65,34.65
2020-06-05,27.98,32.104,31.38,32.104,32.93,32.93,32.93
2020-06-12,26.41,31.39,32.23,31.39,28.92,28.92,28.92
2020-06-19,26.75,31.594,31.155,31.594,27.92,27.92,27.92
2020-06-26,25.33,34.366,34.2475,34.366,29.75,29.75,29.75
2020-07-02,25.83,34.024,35.3675,34.024,34.54,34.54,34.54
2020-07-10,25.28,27.278,26.495,27.278,35.43,35.43,35.43
2020-07-17,26.23,30.59,30.58,30.59,28.82,28.82,28.82
2020-07-24,25.73,30.12,30.4875,30.12,32.18,32.18,32.18
2020-07-31,24.35,30.876,31.015,30.876,26.08,26.08,26.08
2020-08-07,24.67,32.158,30.425,32.158,34.61,34.61,34.61
2020-08-14,25.43,31.09,30.2475,31.09,27.43,27.43,27.43
2020-08-21,24.93,30.876,31.015,30.876,26.08,26.08,26.08
2020-08-28,25.71,33.018,32.415,33.018,30.41,30.41,30.41
2020-09-04,26.01,33.958,32.475,33.958,20.36,20.36,20.36
2020-09-11,25.05,32.278,30.7725,32.278,30.96,30.96,30.96
2020-09-18,24.72,37.62,37.45,37.62,38.94,38.94,38.94
2020-09-25,23.44,34.57,34.7425,34.57,33.72,33.72,33.72
2020-10-02,24.12,30.342,27.9675,30.342,31.04,31.04,31.04
2020-10-09,24.38,34.024,31.78,34.024,32.88,32.88,32.88
2020-10-16,24.24,33.484,34.7975,33.484,34.28,34.28,34.28
2020-10-23,24.79,34.098,34.6375,34.098,37.56,37.56,37.56
2020-10-30,23.62,33.828,33.105,33.828,34.44,34.44,34.44
2020-11-06,26.36,29.854,27.7775,29.854,30.97,30.97,30.97
2020-11-13,28.21,32.606,31.885,32.606,25.09,25.09,25.09
2020-11-20,28.78,33.572,33.4875,33.572,39.08,39.08,39.08
2020-11-27,28.75,33.08,33.885,33.08,32.86,32.86,32.86
2020-12-04,30.18,30.184,29.825,30.184,28.96,28.96,28.96
2020-12-11,29.34,35.444,36.375,35.444,30.6,30.6,30.6
2020-12-18,29.75,31.376,30.555,31.376,30.9,30.9,30.9
2020-12-24,28.56,35.66,34.545,35.66,30.8,30.8,30.8
2020-12-31,28.25,22.23,22.0875,22.23,16.35,16.35,16.35
2021-01-08,28.18,31.496,32.5125,31.496,33.35,33.35,33.35
2021-01-15,27.4,32.278,32.315,32.278,30.33,30.33,30.33
2021-01-22,27.59,34.32,34.7725,34.32,33.85,33.85,33.85
2021-01-29,26.48,31.612,30.425,31.612,34.61,34.61,34.61
2021-02-05,28.19,33.544,32.9225,33.544,39.11,39.11,39.11
2021-02-12,29.16,33.066,33.8,33.066,29.82,29.82,29.82
2021-02-19,28.49,31.968,31.9275,31.968,29.01,29.01,29.01
2021-02-26,27.67,29.508,27.03,29.508,20.2,20.2,20.2
2021-03-05,29.39,31.744,31.15,31.744,34.22,34.22,34.22
2021-03-12,29.77,30.378,30.7325,30.378,35.53,35.53,35.53
